Path_ID,Path_Point_ID,Loct,Academic_Day,Building_ID,Building_Name,Lat,Lon,Distance_To_Next,Minutes_To_Next,Max_Temp_C,Mean_Temp_C,Total_Precip_mm,Snow_cm,Azimuth_Path,Azimuth_Segment,Speed
2184,1,0:00:00,WINTERTERM_2,Outdoors,Outdoors,51.07724,-114.1262,21.22201364,1.983333333,12.3,5.3,0,1,245.0084604,279.0437204,10.70017494
216,4,0:02:00,WINTERTERM_1,Outdoors,Outdoors,51.0752,-114.1382,0,0,-3.9,-12.4,0,7,0,0,0
2184,2,0:02:00,WINTERTERM_2,Outdoors,Outdoors,51.07727,-114.1265,133.5198125,17.91666667,12.3,5.3,0,1,245.0084604,276.2152315,7.452268606
473,6,0:03:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1316,48.9176758,4.75,28.2,19.7,0,0,0,91.30250439,10.29845806
6275,6,0:03:00,FALL_TERM_1,CD,Cascade Hall,51.07604,-114.137,0,0,10.1,2.1,0,1,138.0903023,0,0
12622,10,0:03:00,FALLEXAMS,Outdoors,Outdoors,51.0751,-114.1333,0,0,-9.7,-15,0,4,0,0,0
18797,0,0:03:00,WEEKEND_WT_1,Outdoors,Outdoors,51.07502,-114.1373,28.91068093,0.816666667,1.6,-2.3,0,14,146.9773435,0,35.40083379
18797,1,0:04:00,WEEKEND_WT_1,YA,Yamnuska Hall,51.07528,-114.1373,57.13814216,1.083333333,1.6,-2.3,0,14,146.9773435,172.9767484,52.74290046
18797,2,0:05:00,WEEKEND_WT_1,Outdoors,Outdoors,51.07477,-114.1372,41.73109434,1,1.6,-2.3,0,14,146.9773435,350.3624424,41.73109434
217,0,0:06:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.75,-3.9,-12.4,0,7,0,90,5.883264958
18797,3,0:06:00,WEEKEND_WT_1,Outdoors,Outdoors,51.07514,-114.1373,50.17699503,1.233333333,1.6,-2.3,0,14,146.9773435,155.3101389,40.68405002
473,7,0:07:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.10686227,4.75,28.2,19.7,0,0,0,275.1966205,10.33828679
18797,4,0:08:00,WEEKEND_WT_1,Outdoors,Outdoors,51.07473,-114.137,0,0,1.6,-2.3,0,14,146.9773435,0,0
6276,0,0:09:00,FALL_TERM_1,Outdoors,Outdoors,51.07592,-114.1363,26.10772238,1.033333333,10.1,2.1,0,1,161.7019994,126.6033247,25.26553779
21282,0,0:09:00,WEEKEND_WT_2,CR,Crowsnest Hall,51.07941,-114.1351,49.7341887,0.55,-15.6,-18.8,0.4,12,107.758199,145.8162802,90.42579763
21282,1,0:09:00,WEEKEND_WT_2,AU,Aurora Hall,51.07904,-114.1347,79.40774042,0.95,-15.6,-18.8,0.4,12,107.758199,104.5991266,83.58709517
6276,1,0:10:00,FALL_TERM_1,Outdoors,Outdoors,51.07578,-114.136,18.08329042,3.35,10.1,2.1,0,1,161.7019994,202.7269576,5.397997141
21282,2,0:10:00,WEEKEND_WT_2,Outdoors,Outdoors,51.07886,-114.1336,95.96132828,1,-15.6,-18.8,0.4,12,107.758199,119.1221969,95.96132828
217,1,0:11:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,4.766666667,-3.9,-12.4,0,7,0,270,5.862694101
21282,3,0:11:00,WEEKEND_WT_2,Outdoors,Outdoors,51.07844,-114.1324,128.8704389,1.116666667,-15.6,-18.8,0.4,12,107.758199,67.15252857,115.4063632
473,8,0:12:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07485,-114.1316,0,0,28.2,19.7,0,0,0,0,0
21282,4,0:12:00,WEEKEND_WT_2,Outdoors,Outdoors,51.07889,-114.1307,144.7415692,1.05,-15.6,-18.8,0.4,12,107.758199,105.1411864,137.8491136
6276,2,0:13:00,FALL_TERM_1,GL,Glacier Hall,51.07563,-114.1361,26.78567574,1.283333333,10.1,2.1,0,1,161.7019994,308.5130217,20.87195512
21282,5,0:13:00,WEEKEND_WT_2,Outdoors,Outdoors,51.07855,-114.1287,143.3724754,1.016666667,-15.6,-18.8,0.4,12,107.758199,133.0392142,141.022107
21282,6,0:14:00,WEEKEND_WT_2,Outdoors,Outdoors,51.07767,-114.1272,35.78676871,0.983333333,-15.6,-18.8,0.4,12,107.758199,102.5622755,36.39332411
6276,3,0:15:00,FALL_TERM_1,Outdoors,Outdoors,51.07578,-114.1364,15.03808078,1.033333333,10.1,2.1,0,1,161.7019994,111.6978051,14.5529814
21282,7,0:15:00,WEEKEND_WT_2,PF,Professional Faculties,51.0776,-114.1267,17.06296408,1.016666667,-15.6,-18.8,0.4,12,107.758199,335.8312857,16.78324336
217,2,0:16:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.733333333,-3.9,-12.4,0,7,0,90,5.903980679
9325,0,0:16:00,UNICLOSED,MH,MacEwan Hall,51.07863,-114.1303,23.50609974,1.033333333,11.3,5.5,0.4,0,146.1718599,36.46885326,22.74783846
6276,4,0:16:00,FALL_TERM_1,GL,Glacier Hall,51.07573,-114.1362,0,0,10.1,2.1,0,1,161.7019994,0,0
21282,8,0:16:00,WEEKEND_WT_2,PF,Professional Faculties,51.07774,-114.1268,0,0,-15.6,-18.8,0.4,12,107.758199,0,0
474,0,0:17:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,48.95556947,4.75,28.2,19.7,0,0,0,92.60366422,10.30643568
9325,1,0:17:00,UNICLOSED,MH,MacEwan Hall,51.0788,-114.1301,68.10229765,1.15,11.3,5.5,0.4,0,146.1718599,55.14740358,59.21938926
9325,2,0:18:00,UNICLOSED,Outdoors,Outdoors,51.07915,-114.1293,78.14930958,0.716666667,11.3,5.5,0.4,0,146.1718599,174.8714367,109.0455483
21024,0,0:18:00,WINTERTERM_2,MH,MacEwan Hall,51.07831,-114.1306,68.74295349,2.2,-17,-19,1.4,14,252.3416111,217.5710525,31.24679704
9325,3,0:19:00,UNICLOSED,Outdoors,Outdoors,51.07845,-114.1292,65.22258439,0.683333333,11.3,5.5,0.4,0,146.1718599,154.6316577,95.44768448
2184,3,0:20:00,WINTERTERM_2,Outdoors,Outdoors,51.0774,-114.1284,116.3107357,1.666666667,12.3,5.3,0,1,245.0084604,212.7229735,69.78644142
9325,4,0:20:00,UNICLOSED,Outdoors,Outdoors,51.07792,-114.1288,15.03746632,0.533333333,11.3,5.5,0.4,0,146.1718599,68.30126336,28.19524935
9325,5,0:20:00,UNICLOSED,Outdoors,Outdoors,51.07797,-114.1286,106.2259755,0.65,11.3,5.5,0.4,0,146.1718599,143.7087251,163.4245776
21024,1,0:20:00,WINTERTERM_2,Outdoors,Outdoors,51.07782,-114.1312,68.74295349,1.066666667,-17,-19,1.4,14,252.3416111,37.57105252,64.4465189
217,3,0:21:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,20.98860466,4.766666667,-3.9,-12.4,0,7,0,273.0368784,4.403203776
9325,6,0:21:00,UNICLOSED,Outdoors,Outdoors,51.0772,-114.1277,92.24417356,2.85,11.3,5.5,0.4,0,146.1718599,188.7121538,32.36637669
21024,2,0:21:00,WINTERTERM_2,MH,MacEwan Hall,51.07831,-114.1306,68.74295349,1.016666667,-17,-19,1.4,14,252.3416111,217.5710525,67.61601983
474,1,0:22:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.01866401,4.75,28.2,19.7,0,0,0,273.9021429,10.31971874
2184,4,0:22:00,WINTERTERM_2,CHD,Craigie Hall Block D,51.07652,-114.1293,0,0,12.3,5.3,0,1,245.0084604,0,0
21024,3,0:22:00,WINTERTERM_2,Outdoors,Outdoors,51.07782,-114.1312,62.85985995,3.066666667,-17,-19,1.4,14,252.3416111,33.75729659,20.49778042
9325,7,0:24:00,UNICLOSED,Outdoors,Outdoors,51.07638,-114.1279,0,0,11.3,5.5,0.4,0,146.1718599,0,0
217,4,0:25:00,WINTERTERM_1,Outdoors,Outdoors,51.0752,-114.1381,20.98860466,9.5,-3.9,-12.4,0,7,0,93.03687843,2.209326807
21024,4,0:25:00,WINTERTERM_2,MH,MacEwan Hall,51.07829,-114.1307,0,0,-17,-19,1.4,14,252.3416111,0,0
474,2,0:26:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07484,-114.1316,49.01866401,4.75,28.2,19.7,0,0,0,93.90214294,10.31971874
12530,0,0:26:00,BETWEEN_TERMS,MS,Mathematical Sciences,51.07985,-114.1275,43.36602139,0.516666667,-18.3,-21.3,0.2,4,160.4242206,180,83.93423495
12530,1,0:27:00,BETWEEN_TERMS,ST,Science Theatres,51.07946,-114.1275,23.50598127,0.516666667,-18.3,-21.3,0.2,4,160.4242206,143.5315374,45.49544763
12530,2,0:27:00,BETWEEN_TERMS,ST,Science Theatres,51.07929,-114.1273,37.19428623,0.65,-18.3,-21.3,0.2,4,160.4242206,157.9362898,57.22197881
12530,3,0:28:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07898,-114.1271,38.44626829,0.833333333,-18.3,-21.3,0.2,4,160.4242206,349.5310645,46.13552195
14063,0,0:28:00,WINTERTERM_1,PF,Professional Faculties,51.07741,-114.1264,27.58602696,1.45,-7.3,-16,0,11,24.57690646,345.3303811,19.02484618
12530,4,0:29:00,BETWEEN_TERMS,SS,Social Sciences,51.07932,-114.1272,0,0,-18.3,-21.3,0.2,4,160.4242206,0,0
14063,1,0:30:00,WINTERTERM_1,PF,Professional Faculties,51.07765,-114.1265,59.34592553,1.033333333,-7.3,-16,0,11,24.57690646,6.76030542,57.43154083
474,3,0:31:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.10686227,4.75,28.2,19.7,0,0,0,275.1966205,10.33828679
14063,2,0:31:00,WINTERTERM_1,Outdoors,Outdoors,51.07818,-114.1264,174.6963098,1.016666667,-7.3,-16,0,11,24.57690646,23.57089498,171.8324358
14063,3,0:32:00,WINTERTERM_1,Outdoors,Outdoors,51.07962,-114.1254,77.01341062,1.016666667,-7.3,-16,0,11,24.57690646,54.72261837,75.75089569
14063,4,0:33:00,WINTERTERM_1,Outdoors,Outdoors,51.08002,-114.1245,0,0,-7.3,-16,0,11,24.57690646,0,0
217,5,0:35:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,4.75,-3.9,-12.4,0,7,0,270,5.883264958
9240,0,0:35:00,READINGWEEK,YA,Yamnuska Hall,51.07518,-114.1379,22.35776917,6.016666667,12.7,4.5,0.6,0,68.30242889,290.3736217,3.715972715
474,4,0:36:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07485,-114.1316,0,0,28.2,19.7,0,0,0,0,0
217,6,0:40:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.75,-3.9,-12.4,0,7,0,90,5.883264958
21283,0,0:40:00,WEEKEND_WT_2,PF,Professional Faculties,51.07774,-114.1268,148.923559,2.5,-15.6,-18.8,0.4,12,325.4774179,318.9489125,59.56942359
475,0,0:41:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,48.95556947,4.75,28.2,19.7,0,0,92.60366422,92.60366422,10.30643568
9240,1,0:41:00,READINGWEEK,Outdoors,Outdoors,51.07525,-114.1382,23.22575789,6.016666667,12.7,4.5,0.6,0,68.30242889,115.523499,3.860236768
12531,0,0:42:00,BETWEEN_TERMS,SB,Science B,51.07949,-114.1291,100.0706495,0.733333333,-18.3,-21.3,0.2,4,169.8864446,192.088709,136.4599766
12531,1,0:43:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07861,-114.1294,61.02328452,1.083333333,-18.3,-21.3,0.2,4,169.8864446,145.0825361,56.32918571
21283,1,0:43:00,WEEKEND_WT_2,Outdoors,Outdoors,51.07875,-114.1282,109.0033678,1.05,-15.6,-18.8,0.4,12,325.4774179,285.9875495,103.8127312
217,7,0:44:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,4.766666667,-3.9,-12.4,0,7,0,270,5.862694101
12531,2,0:44:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07816,-114.1289,141.9334898,1.1,-18.3,-21.3,0.2,4,169.8864446,143.7973216,129.0304453
21283,2,0:44:00,WEEKEND_WT_2,Outdoors,Outdoors,51.07902,-114.1297,62.92136843,0.533333333,-15.6,-18.8,0.4,12,325.4774179,297.3531177,117.9775658
21283,3,0:44:00,WEEKEND_WT_2,Outdoors,Outdoors,51.07928,-114.1305,142.111885,0.55,-15.6,-18.8,0.4,12,325.4774179,20.12642959,258.3852455
475,1,0:45:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.01866401,4.75,28.2,19.7,0,0,92.60366422,273.9021429,10.31971874
12531,3,0:45:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07713,-114.1277,96.60424729,2.016666667,-18.3,-21.3,0.2,4,169.8864446,201.1976192,47.90293254
21283,4,0:45:00,WEEKEND_WT_2,Outdoors,Outdoors,51.08048,-114.1298,0,0,-15.6,-18.8,0.4,12,325.4774179,0,0
9240,2,0:47:00,READINGWEEK,YA,Yamnuska Hall,51.07516,-114.1379,41.97725004,6.016666667,12.7,4.5,0.6,0,68.30242889,93.03687548,6.976828261
12531,4,0:47:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07632,-114.1282,0,0,-18.3,-21.3,0.2,4,169.8864446,0,0
217,8,0:49:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,0,0,-3.9,-12.4,0,7,0,0,0
475,2,0:50:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07484,-114.1316,49.01866401,4.75,28.2,19.7,0,0,92.60366422,93.90214294,10.31971874
2121,0,0:50:00,WINTERTERM_1,Outdoors,Outdoors,51.07747,-114.1304,18.0831831,2.4,1.4,-1.6,0,0,142.461392,22.72614572,7.534659623
9240,3,0:53:00,READINGWEEK,Outdoors,Outdoors,51.07514,-114.1373,56.06779951,12.03333333,12.7,4.5,0.6,0,68.30242889,265.4500078,4.659373921
2121,1,0:53:00,WINTERTERM_1,TFDL,Taylor Family Digital Library,51.07762,-114.1303,129.2572398,12.45,1.4,-1.6,0,0,142.461392,130.828582,10.38210761
218,0,0:54:00,WINTERTERM_1,Outdoors,Outdoors,51.07518,-114.1382,27.967625,4.75,-3.9,-12.4,0,7,180,87.72140835,5.887921052
475,3,0:55:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.90504157,9.5,28.2,19.7,0,0,92.60366422,270,5.147899113
218,1,0:59:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.96761896,4.75,-3.9,-12.4,0,7,180,272.2785921,5.887919782
218,2,1:03:00,WINTERTERM_1,Outdoors,Outdoors,51.0752,-114.1382,27.96761896,4.75,-3.9,-12.4,0,7,180,92.27859214,5.887919782
475,4,1:04:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1316,48.90504157,4.75,28.2,19.7,0,0,92.60366422,90,10.29579823
9240,4,1:05:00,READINGWEEK,Outdoors,Outdoors,51.0751,-114.1381,15.48385903,6,12.7,4.5,0.6,0,68.30242889,64.47653715,2.580643172
2121,2,1:05:00,WINTERTERM_1,Outdoors,Outdoors,51.07686,-114.1289,29.14269771,7.533333333,1.4,-1.6,0,0,142.461392,151.3509203,3.868499696
218,3,1:08:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,28.03386363,4.766666667,-3.9,-12.4,0,7,180,265.450002,5.881230133
475,5,1:09:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,0,0,28.2,19.7,0,0,92.60366422,0,0
9240,5,1:11:00,READINGWEEK,YA,Yamnuska Hall,51.07516,-114.1379,15.99446614,12.4,12.7,4.5,0.6,0,68.30242889,60.87962199,1.289876302
12579,0,1:12:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07729,-114.1261,49.81344761,1,-15.8,-19.9,0,4,333.6185076,343.7106906,49.81344761
218,4,1:13:00,WINTERTERM_1,Outdoors,Outdoors,51.07517,-114.1382,0,0,-3.9,-12.4,0,7,180,0,0
12579,1,1:13:00,BETWEEN_TERMS,PF,Professional Faculties,51.07772,-114.1263,73.94452292,1,-15.8,-19.9,0,4,333.6185076,121.7569134,73.94452292
2121,3,1:13:00,WINTERTERM_1,Outdoors,Outdoors,51.07663,-114.1287,61.15720965,1.5,1.4,-1.6,0,0,142.461392,180,40.7714731
12579,2,1:14:00,BETWEEN_TERMS,SH,Scurfield Hall,51.07737,-114.1254,87.24513473,2.083333333,-15.8,-19.9,0,4,333.6185076,306.7997711,41.87766467
2121,4,1:14:00,WINTERTERM_1,Outdoors,Outdoors,51.07608,-114.1287,0,0,1.4,-1.6,0,0,142.461392,0,0
12579,3,1:16:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07784,-114.1264,15.06154342,1.033333333,-15.8,-19.9,0,4,333.6185076,152.3655133,14.57568718
12579,4,1:17:00,BETWEEN_TERMS,PF,Professional Faculties,51.07772,-114.1263,15.99380928,1.016666667,-15.8,-19.9,0,4,333.6185076,240.8783112,15.73161569
219,0,1:18:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.75,-3.9,-12.4,0,7,0,90,5.883264958
12579,5,1:18:00,BETWEEN_TERMS,PF,Professional Faculties,51.07765,-114.1265,23.31044734,1,-15.8,-19.9,0,4,333.6185076,197.4392755,23.31044734
476,0,1:19:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.95556947,4.766666667,28.2,19.7,0,0,272.6036642,272.6036642,10.27039919
12579,6,1:19:00,BETWEEN_TERMS,PF,Professional Faculties,51.07745,-114.1266,28.17180416,1.466666667,-15.8,-19.9,0,4,333.6185076,29.7329581,19.20804829
6067,0,1:21:00,FALL_TERM_1,Outdoors,Outdoors,51.07958,-114.1347,21.75772193,6.433333333,3.1,-0.9,0.2,2,219.9514,219.9514,3.382029316
12579,7,1:21:00,BETWEEN_TERMS,PF,Professional Faculties,51.07767,-114.1264,0,0,-15.8,-19.9,0,4,333.6185076,0,0
