Path_ID,Path_Point_ID,Loct,Academic_Day,Building_ID,Building_Name,Lat,Lon,Distance_To_Next,Minutes_To_Next,Max_Temp_C,Mean_Temp_C,Total_Precip_mm,Snow_cm,Azimuth_Path,Azimuth_Segment,Speed
219,1,1:22:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,34.94958272,4.766666667,-3.9,-12.4,0,7,0,268.1767807,7.332080291
476,1,1:23:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,48.95556947,9.5,28.2,19.7,0,0,272.6036642,92.60366422,5.153217839
9240,6,1:24:00,READINGWEEK,YA,Yamnuska Hall,51.07523,-114.1377,0,0,12.7,4.5,0.6,0,68.30242889,0,0
219,2,1:27:00,WINTERTERM_1,Outdoors,Outdoors,51.07518,-114.1383,34.94958272,4.75,-3.9,-12.4,0,7,0,88.17678072,7.357806889
6067,1,1:27:00,FALL_TERM_1,Outdoors,Outdoors,51.07943,-114.1349,21.75772193,6.2,3.1,-0.9,0.2,2,219.9514,39.95139996,3.509309989
219,3,1:32:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.96761896,4.75,-3.9,-12.4,0,7,0,272.2785921,5.887919782
476,2,1:33:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.95556947,4.75,28.2,19.7,0,0,272.6036642,272.6036642,10.30643568
6067,2,1:34:00,FALL_TERM_1,Outdoors,Outdoors,51.07958,-114.1347,41.01421888,6,3.1,-0.9,0.2,2,219.9514,222.9452207,6.835703146
9326,0,1:35:00,UNICLOSED,MH,MacEwan Hall,51.07858,-114.1305,23.50613923,2.05,11.3,5.5,0.4,0,112.676329,143.5310165,11.46640938
219,4,1:37:00,WINTERTERM_1,Outdoors,Outdoors,51.0752,-114.1382,0,0,-3.9,-12.4,0,7,0,0,0
9326,1,1:37:00,UNICLOSED,Outdoors,Outdoors,51.07841,-114.1303,42.8489305,2.016666667,11.3,5.5,0.4,0,112.676329,258.0180435,21.24740355
476,3,1:38:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,48.95556947,4.75,28.2,19.7,0,0,272.6036642,92.60366422,10.30643568
9326,2,1:39:00,UNICLOSED,MH,MacEwan Hall,51.07833,-114.1309,97.95005132,4.733333333,11.3,5.5,0.4,0,112.676329,112.0010036,20.69367281
6067,3,1:40:00,FALL_TERM_1,AU,Aurora Hall,51.07931,-114.1351,41.01421888,6.016666667,3.1,-0.9,0.2,2,219.9514,42.94522066,6.81676768
220,0,1:41:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.75,-3.9,-12.4,0,7,0,90,5.883264958
476,4,1:42:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.95556947,4.75,28.2,19.7,0,0,272.6036642,272.6036642,10.30643568
9326,3,1:44:00,UNICLOSED,MB,MacKimmie Block,51.078,-114.1296,41.73101269,1.116666667,11.3,5.5,0.4,0,112.676329,350.3631025,37.37105614
9326,4,1:45:00,UNICLOSED,Outdoors,Outdoors,51.07837,-114.1297,0,0,11.3,5.5,0.4,0,112.676329,0,0
220,1,1:46:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,4.75,-3.9,-12.4,0,7,0,270,5.883264958
6067,4,1:46:00,FALL_TERM_1,Outdoors,Outdoors,51.07958,-114.1347,21.75772193,6,3.1,-0.9,0.2,2,219.9514,219.9514,3.626286989
476,5,1:47:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,0,0,28.2,19.7,0,0,272.6036642,0,0
9241,0,1:49:00,READINGWEEK,CD,Cascade Hall,51.07608,-114.1372,23.50658796,1.133333333,12.7,4.5,0.6,0,0,143.5295367,20.74110702
9241,1,1:50:00,READINGWEEK,CD,Cascade Hall,51.07591,-114.137,23.31051703,2.4,12.7,4.5,0.6,0,0,342.5601793,9.712715428
220,2,1:51:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.75,-3.9,-12.4,0,7,0,90,5.883264958
477,0,1:52:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1316,48.9176758,4.766666667,28.2,19.7,0,0,0,91.30250439,10.26244947
9241,2,1:52:00,READINGWEEK,Outdoors,Outdoors,51.07611,-114.1371,15.06166458,2.616666667,12.7,4.5,0.6,0,0,207.635367,5.756050157
6067,5,1:52:00,FALL_TERM_1,Outdoors,Outdoors,51.07943,-114.1349,32.21241162,6,3.1,-0.9,0.2,2,219.9514,220.58654,5.36873527
9241,3,1:55:00,READINGWEEK,CD,Cascade Hall,51.07599,-114.1372,18.90313753,2.2,12.7,4.5,0.6,0,0,0,8.592335241
9242,0,1:55:00,READINGWEEK,GL,Glacier Hall,51.07573,-114.1362,33.93319274,1.433333333,12.7,4.5,0.6,0,141.8550479,141.8550479,23.67432052
220,3,1:56:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,9.5,-3.9,-12.4,0,7,0,270,2.941632479
9242,1,1:56:00,READINGWEEK,Outdoors,Outdoors,51.07549,-114.1359,33.93319274,1.016666667,12.7,4.5,0.6,0,141.8550479,321.8550479,33.37691089
477,1,1:57:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.22002932,4.75,28.2,19.7,0,0,0,276.4858013,10.36211144
9241,4,1:57:00,READINGWEEK,Outdoors,Outdoors,51.07616,-114.1372,0,0,12.7,4.5,0.6,0,0,0,0
9242,2,1:57:00,READINGWEEK,GL,Glacier Hall,51.07573,-114.1362,33.93319274,1.016666667,12.7,4.5,0.6,0,141.8550479,141.8550479,33.37691089
9242,3,1:58:00,READINGWEEK,Outdoors,Outdoors,51.07549,-114.1359,29.75952524,1.016666667,12.7,4.5,0.6,0,141.8550479,315.2288274,29.27166417
6067,6,1:58:00,FALL_TERM_1,AU,Aurora Hall,51.07921,-114.1352,32.21241162,6.666666667,3.1,-0.9,0.2,2,219.9514,40.58654001,4.831861743
9242,4,1:59:00,READINGWEEK,GL,Glacier Hall,51.07568,-114.1362,29.75952524,1.35,12.7,4.5,0.6,0,141.8550479,135.2288274,22.04409277
477,2,2:01:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07486,-114.1316,49.22002932,4.75,28.2,19.7,0,0,0,96.48580131,10.36211144
9242,5,2:01:00,READINGWEEK,Outdoors,Outdoors,51.07549,-114.1359,0,0,12.7,4.5,0.6,0,141.8550479,0,0
6067,7,2:04:00,FALL_TERM_1,Outdoors,Outdoors,51.07943,-114.1349,0,0,3.1,-0.9,0.2,2,219.9514,0,0
220,4,2:05:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.75,-3.9,-12.4,0,7,0,90,5.883264958
477,3,2:06:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.01866401,9.5,28.2,19.7,0,0,0,273.9021429,5.159859369
446,0,2:08:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07486,-114.1316,49.22002932,4.75,24.9,17.8,0,0,0,96.48580131,10.36211144
220,5,2:10:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.967625,4.766666667,-3.9,-12.4,0,7,0,267.7214084,5.867333915
6068,0,2:10:00,FALL_TERM_1,CR,Crowsnest Hall,51.07941,-114.1351,15.99334499,6,3.1,-0.9,0.2,2,60.87738453,60.87738453,2.665557498
446,1,2:12:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.22002932,4.75,24.9,17.8,0,0,0,276.4858013,10.36211144
220,6,2:15:00,WINTERTERM_1,Outdoors,Outdoors,51.07518,-114.1382,27.967625,4.75,-3.9,-12.4,0,7,0,87.72140835,5.887921052
477,4,2:16:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07484,-114.1316,49.01866401,4.75,28.2,19.7,0,0,0,93.90214294,10.31971874
6068,1,2:16:00,FALL_TERM_1,Outdoors,Outdoors,51.07948,-114.1349,15.03702861,6.016666667,3.1,-0.9,0.2,2,60.87738453,68.30059971,2.499229132
446,2,2:17:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07486,-114.1316,49.22002932,4.75,24.9,17.8,0,0,0,96.48580131,10.36211144
1512,0,2:18:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07589,-114.1379,29.00882221,9.766666667,14.3,5.6,0,0,272.2786266,285.5643168,2.970186575
220,7,2:19:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,4.75,-3.9,-12.4,0,7,0,270,5.883264958
477,5,2:20:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.10686227,4.75,28.2,19.7,0,0,0,275.1966205,10.33828679
446,3,2:22:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.9176758,9.516666667,24.9,17.8,0,0,0,271.3025044,5.140211117
6068,2,2:22:00,FALL_TERM_1,Outdoors,Outdoors,51.07953,-114.1347,38.70670116,6.4,3.1,-0.9,0.2,2,60.87738453,244.4744546,6.047922056
220,8,2:24:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,0,0,-3.9,-12.4,0,7,0,0,0
477,6,2:25:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07485,-114.1316,49.10686227,4.766666667,28.2,19.7,0,0,0,95.19662051,10.30213894
1512,1,2:28:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07596,-114.1383,18.56986807,4.916666667,14.3,5.6,0,0,272.2786266,131.1986286,3.776922319
1579,0,2:29:00,SPRING_TERM_2,Outdoors,Outdoors,51.07599,-114.1384,55.9342905,5.316666667,12.9,8.6,7,0,0,267.7213692,10.52055621
6068,3,2:29:00,FALL_TERM_1,CR,Crowsnest Hall,51.07938,-114.1352,38.70670116,6.716666667,3.1,-0.9,0.2,2,60.87738453,64.47445464,5.762784292
477,7,2:30:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.95556947,4.75,28.2,19.7,0,0,0,272.6036642,10.30643568
446,4,2:31:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1316,48.9176758,4.733333333,24.9,17.8,0,0,0,91.30250439,10.33472024
1512,2,2:32:00,BETWEEN_TERMS,CD,Cascade Hall,51.07585,-114.1381,47.45161227,6.066666667,14.3,5.6,0,0,272.2786266,297.9477768,7.82169433
1579,1,2:34:00,SPRING_TERM_2,Outdoors,Outdoors,51.07597,-114.1392,62.96478272,5.133333333,12.9,8.6,7,0,0,93.03692821,12.26586676
477,8,2:35:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,0,0,28.2,19.7,0,0,0,0,0
446,5,2:36:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.22002932,4.766666667,24.9,17.8,0,0,0,276.4858013,10.32588028
6068,4,2:36:00,FALL_TERM_1,Outdoors,Outdoors,51.07953,-114.1347,15.03702861,6,3.1,-0.9,0.2,2,60.87738453,248.3005997,2.506171436
1512,3,2:39:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07605,-114.1387,32.54415408,4.75,14.3,5.6,0,0,272.2786266,120.8312356,6.851400858
1579,2,2:39:00,SPRING_TERM_2,Outdoors,Outdoors,51.07594,-114.1383,22.35744646,4.983333333,12.9,8.6,7,0,0,69.62607118,4.486444106
478,0,2:40:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1316,48.9176758,4.75,28.2,19.7,0,0,0,91.30250439,10.29845806
446,6,2:41:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07486,-114.1316,49.22002932,4.733333333,24.9,17.8,0,0,0,96.48580131,10.39859774
6068,5,2:42:00,FALL_TERM_1,Outdoors,Outdoors,51.07948,-114.1349,0,0,3.1,-0.9,0.2,2,60.87738453,0,0
9355,0,2:42:00,READINGWEEK,Outdoors,Outdoors,51.07654,-114.1284,38.6404734,0.7,15.9,8.6,1.1,0,30.41112781,46.31895018,55.20067628
9355,1,2:42:00,READINGWEEK,MFH,Murray Fraser Hall,51.07678,-114.128,168.0496107,2.283333333,15.9,8.6,1.1,0,30.41112781,2.382540576,73.59836964
221,0,2:43:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,4.766666667,-3.9,-12.4,0,7,265.450002,270,5.862694101
1512,4,2:43:00,BETWEEN_TERMS,Outdoors,Outdoors,51.0759,-114.1383,0,0,14.3,5.6,0,0,272.2786266,0,0
478,1,2:44:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,41.91860706,4.75,28.2,19.7,0,0,0,270,8.824969908
1579,3,2:44:00,SPRING_TERM_2,CD,Cascade Hall,51.07601,-114.138,28.03336997,4.9,12.9,8.6,7,0,0,265.4499217,5.721095912
9355,2,2:45:00,READINGWEEK,Outdoors,Outdoors,51.07829,-114.1279,91.12234025,1.033333333,15.9,8.6,1.1,0,30.41112781,17.85794507,88.18290992
446,7,2:46:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.22002932,9.516666667,24.9,17.8,0,0,0,276.4858013,5.171982065
9355,3,2:46:00,READINGWEEK,Outdoors,Outdoors,51.07907,-114.1275,131.9617617,2.066666667,15.9,8.6,1.1,0,30.41112781,72.34127103,63.85246536
6277,0,2:47:00,FALL_TERM_1,GL,Glacier Hall,51.07573,-114.1362,15.06168279,1.333333333,10.1,2.1,0,1,0,332.3645007,11.29626209
221,1,2:48:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,9.5,-3.9,-12.4,0,7,265.450002,90,2.941632479
6277,1,2:48:00,FALL_TERM_1,Outdoors,Outdoors,51.07585,-114.1363,15.06168279,1,10.1,2.1,0,1,0,152.3645007,15.06168279
9355,4,2:48:00,READINGWEEK,Outdoors,Outdoors,51.07943,-114.1257,0,0,15.9,8.6,1.1,0,30.41112781,0,0
478,2,2:49:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1315,41.91860706,4.766666667,28.2,19.7,0,0,0,90,8.794113369
1579,4,2:49:00,SPRING_TERM_2,Outdoors,Outdoors,51.07599,-114.1384,0,0,12.9,8.6,7,0,0,0,0
6277,2,2:49:00,FALL_TERM_1,GL,Glacier Hall,51.07573,-114.1362,15.06168279,1.016666667,10.1,2.1,0,1,0,332.3645007,14.81476995
6277,3,2:50:00,FALL_TERM_1,Outdoors,Outdoors,51.07585,-114.1363,15.06168279,1,10.1,2.1,0,1,0,152.3645007,15.06168279
6277,4,2:51:00,FALL_TERM_1,GL,Glacier Hall,51.07573,-114.1362,0,0,10.1,2.1,0,1,0,0,0
6069,0,2:53:00,FALL_TERM_1,YA,Yamnuska Hall,51.07528,-114.1375,23.50670104,6.05,3.1,-0.9,0.2,2,0,323.5291639,3.88540513
478,3,2:54:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,41.93334794,4.75,28.2,19.7,0,0,0,271.519494,8.82807325
446,8,2:55:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07486,-114.1316,49.22002932,4.75,24.9,17.8,0,0,0,96.48580131,10.36211144
221,2,2:57:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.967625,4.75,-3.9,-12.4,0,7,265.450002,267.7214084,5.887921052
478,4,2:59:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1315,41.93334794,9.5,28.2,19.7,0,0,0,91.51949395,4.414036625
446,9,3:00:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.3579934,4.75,24.9,17.8,0,0,0,277.7684217,10.3911565
6069,1,3:00:00,FALL_TERM_1,Outdoors,Outdoors,51.07545,-114.1377,23.50670104,12.05,3.1,-0.9,0.2,2,0,143.5291639,1.950763572
221,3,3:02:00,WINTERTERM_1,Outdoors,Outdoors,51.07518,-114.1382,27.967625,4.75,-3.9,-12.4,0,7,265.450002,87.72140835,5.887921052
12623,0,3:03:00,FALLEXAMS,Outdoors,Outdoors,51.07534,-114.1361,15.48380998,1.116666667,-9.7,-15,0,4,80.95664668,244.4764505,13.86609849
12623,1,3:04:00,FALLEXAMS,Outdoors,Outdoors,51.07528,-114.1363,24.84609487,4.35,-9.7,-15,0,4,80.95664668,302.4824866,5.711745946
446,10,3:05:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07487,-114.1316,49.3579934,4.75,24.9,17.8,0,0,0,97.76842172,10.3911565
6278,0,3:06:00,FALL_TERM_1,CR,Crowsnest Hall,51.07941,-114.1351,15.99334499,6,10.1,2.1,0,1,0,60.87738453,2.665557498
221,4,3:07:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,28.03386363,4.766666667,-3.9,-12.4,0,7,265.450002,265.450002,5.881230133
478,5,3:08:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,41.93334794,4.75,28.2,19.7,0,0,0,271.519494,8.82807325
12623,2,3:08:00,FALLEXAMS,Outdoors,Outdoors,51.0754,-114.1366,15.03817337,0.55,-9.7,-15,0,4,80.95664668,68.30233531,27.3421334
446,11,3:09:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.3579934,4.75,24.9,17.8,0,0,0,277.7684217,10.3911565
12623,3,3:09:00,FALLEXAMS,GL,Glacier Hall,51.07545,-114.1364,30.07636076,1.8,-9.7,-15,0,4,80.95664668,111.6976541,16.70908931
12623,4,3:11:00,FALLEXAMS,Outdoors,Outdoors,51.07535,-114.136,0,0,-9.7,-15,0,4,80.95664668,0,0
221,5,3:12:00,WINTERTERM_1,Outdoors,Outdoors,51.07517,-114.1382,0,0,-3.9,-12.4,0,7,265.450002,0,0
6069,2,3:12:00,FALL_TERM_1,YA,Yamnuska Hall,51.07528,-114.1375,23.50670104,6,3.1,-0.9,0.2,2,0,323.5291639,3.917783506
6278,1,3:12:00,FALL_TERM_1,Outdoors,Outdoors,51.07948,-114.1349,15.99334499,6,10.1,2.1,0,1,0,240.8773845,2.665557498
478,6,3:13:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1315,41.93334794,4.75,28.2,19.7,0,0,0,91.51949395,8.82807325
446,12,3:14:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07487,-114.1316,0,0,24.9,17.8,0,0,0,0,0
478,7,3:18:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.95556947,4.75,28.2,19.7,0,0,0,272.6036642,10.30643568
1513,0,3:18:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07595,-114.1383,57.46077938,14.63333333,14.3,5.6,0,0,180,283.427653,3.926704741
