Path_ID,Path_Point_ID,Loct,Academic_Day,Building_ID,Building_Name,Lat,Lon,Distance_To_Next,Minutes_To_Next,Max_Temp_C,Mean_Temp_C,Total_Precip_mm,Snow_cm,Azimuth_Path,Azimuth_Segment,Speed
6069,3,3:18:00,FALL_TERM_1,Outdoors,Outdoors,51.07545,-114.1377,23.50670104,6.383333333,3.1,-0.9,0.2,2,0,143.5291639,3.682511912
6278,2,3:18:00,FALL_TERM_1,CR,Crowsnest Hall,51.07941,-114.1351,15.99334499,6,10.1,2.1,0,1,0,60.87738453,2.665557498
447,0,3:19:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07485,-114.1316,49.10686227,4.75,24.9,17.8,0,0,0,95.19662051,10.33828679
478,8,3:22:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,0,0,28.2,19.7,0,0,0,0,0
447,1,3:24:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.22002932,4.75,24.9,17.8,0,0,0,276.4858013,10.36211144
6069,4,3:24:00,FALL_TERM_1,YA,Yamnuska Hall,51.07528,-114.1375,0,0,3.1,-0.9,0.2,2,0,0,0
6278,3,3:24:00,FALL_TERM_1,Outdoors,Outdoors,51.07948,-114.1349,15.99334499,3.4,10.1,2.1,0,1,0,240.8773845,4.703924997
479,0,3:27:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07484,-114.1316,49.01866401,4.75,28.2,19.7,0,0,180,93.90214294,10.31971874
447,2,3:28:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07486,-114.1316,49.22002932,4.75,24.9,17.8,0,0,0,96.48580131,10.36211144
6278,4,3:28:00,FALL_TERM_1,CR,Crowsnest Hall,51.07941,-114.1351,0,0,10.1,2.1,0,1,0,0,0
479,1,3:32:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.9176758,4.75,28.2,19.7,0,0,180,271.3025044,10.29845806
1513,1,3:32:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07607,-114.1391,58.01755716,19.33333333,14.3,5.6,0,0,180,105.5643408,3.000908129
447,3,3:33:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.10686227,4.75,24.9,17.8,0,0,0,275.1966205,10.33828679
479,2,3:37:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1316,48.9176758,4.75,28.2,19.7,0,0,180,91.30250439,10.29845806
447,4,3:38:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07485,-114.1316,0,0,24.9,17.8,0,0,0,0,0
479,3,3:41:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.9176758,4.766666667,28.2,19.7,0,0,180,271.3025044,10.26244947
448,0,3:43:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07485,-114.1316,49.10686227,4.75,24.9,17.8,0,0,0,95.19662051,10.33828679
9243,0,3:43:00,READINGWEEK,GL,Glacier Hall,51.07573,-114.1362,33.93319274,1.116666667,12.7,4.5,0.6,0,180,141.8550479,30.3879338
9243,1,3:44:00,READINGWEEK,Outdoors,Outdoors,51.07549,-114.1359,29.75952524,1.05,12.7,4.5,0.6,0,180,315.2288274,28.34240499
9243,2,3:45:00,READINGWEEK,GL,Glacier Hall,51.07568,-114.1362,29.75952524,1.366666667,12.7,4.5,0.6,0,180,135.2288274,21.77526237
479,4,3:46:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1316,48.9176758,9.5,28.2,19.7,0,0,180,91.30250439,5.149229031
9243,3,3:46:00,READINGWEEK,Outdoors,Outdoors,51.07549,-114.1359,29.75952524,1,12.7,4.5,0.6,0,180,315.2288274,29.75952524
448,1,3:47:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.22002932,4.766666667,24.9,17.8,0,0,0,276.4858013,10.32588028
9243,4,3:47:00,READINGWEEK,GL,Glacier Hall,51.07568,-114.1362,0,0,12.7,4.5,0.6,0,180,0,0
448,2,3:52:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07486,-114.1316,49.22002932,4.733333333,24.9,17.8,0,0,0,96.48580131,10.39859774
1513,2,3:52:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07593,-114.1383,41.93233369,9.716666667,14.3,5.6,0,0,180,88.48046928,4.31550604
479,5,3:56:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.01866401,3.433333333,28.2,19.7,0,0,180,273.9021429,14.27728078
448,3,3:57:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.10686227,4.766666667,24.9,17.8,0,0,0,275.1966205,10.30213894
479,6,3:59:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07484,-114.1316,49.01866401,4.766666667,28.2,19.7,0,0,180,93.90214294,10.28363581
1513,3,4:01:00,BETWEEN_TERMS,CD,Cascade Hall,51.07594,-114.1377,42.28470735,4.766666667,14.3,5.6,0,0,180,262.4446666,8.870917627
448,4,4:02:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07485,-114.1316,0,0,24.9,17.8,0,0,0,0,0
479,7,4:04:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.95556947,4.75,28.2,19.7,0,0,180,272.6036642,10.30643568
1513,4,4:06:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07589,-114.1383,0,0,14.3,5.6,0,0,180,0,0
479,8,4:09:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,0,0,28.2,19.7,0,0,180,0,0
480,0,4:13:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,48.95556947,4.75,28.2,19.7,0,0,180,92.60366422,10.30643568
222,0,4:13:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,9.516666667,-3.9,-12.4,0,7,267.7214084,270,2.936480758
12580,0,4:16:00,BETWEEN_TERMS,PF,Professional Faculties,51.07779,-114.1266,27.58602161,1.033333333,-15.8,-19.9,0,4,64.47524916,165.3304235,26.69614994
12580,1,4:17:00,BETWEEN_TERMS,PF,Professional Faculties,51.07755,-114.1265,35.14338893,1,-15.8,-19.9,0,4,64.47524916,203.426583,35.14338893
480,1,4:18:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.9176758,4.75,28.2,19.7,0,0,180,271.3025044,10.29845806
12580,2,4:18:00,BETWEEN_TERMS,PF,Professional Faculties,51.07726,-114.1267,18.90313753,1.016666667,-15.8,-19.9,0,4,64.47524916,0,18.59325003
12580,3,4:19:00,BETWEEN_TERMS,PF,Professional Faculties,51.07743,-114.1267,45.56126782,1.016666667,-15.8,-19.9,0,4,64.47524916,17.85832641,44.81436179
12580,4,4:20:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07782,-114.1265,0,0,-15.8,-19.9,0,4,64.47524916,0,0
480,2,4:23:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1316,48.9176758,4.75,28.2,19.7,0,0,180,91.30250439,10.29845806
222,1,4:23:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.75,-3.9,-12.4,0,7,267.7214084,90,5.883264958
12624,0,4:27:00,FALLEXAMS,GL,Glacier Hall,51.07568,-114.1357,42.25407212,4.65,-9.7,-15,0,4,186.7606673,180,9.086897231
480,3,4:28:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.9176758,4.75,28.2,19.7,0,0,180,271.3025044,10.29845806
222,2,4:28:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,4.766666667,-3.9,-12.4,0,7,267.7214084,270,5.862694101
480,4,4:32:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1316,0,0,28.2,19.7,0,0,180,0,0
6279,0,4:32:00,FALL_TERM_1,GL,Glacier Hall,51.07573,-114.1362,15.03808078,1.016666667,10.1,2.1,0,1,0,291.6978051,14.79155486
12624,1,4:32:00,FALLEXAMS,OL,Olympus Hall,51.0753,-114.1357,24.46288386,0.833333333,-9.7,-15,0,4,186.7606673,0,29.35546063
222,3,4:33:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.75,-3.9,-12.4,0,7,267.7214084,90,5.883264958
6279,1,4:33:00,FALL_TERM_1,Outdoors,Outdoors,51.07578,-114.1364,15.03808078,1,10.1,2.1,0,1,0,111.6978051,15.03808078
12624,2,4:33:00,FALLEXAMS,Outdoors,Outdoors,51.07552,-114.1357,53.72348185,0.533333333,-9.7,-15,0,4,186.7606673,245.5466139,100.7315285
12624,3,4:33:00,FALLEXAMS,Outdoors,Outdoors,51.07532,-114.1364,45.98332251,3.45,-9.7,-15,0,4,186.7606673,114.273125,13.32849928
6279,2,4:34:00,FALL_TERM_1,GL,Glacier Hall,51.07573,-114.1362,15.03808078,1,10.1,2.1,0,1,0,291.6978051,15.03808078
449,0,4:35:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.01866401,4.766666667,24.9,17.8,0,0,0,273.9021429,10.28363581
6279,3,4:35:00,FALL_TERM_1,Outdoors,Outdoors,51.07578,-114.1364,15.03808078,1,10.1,2.1,0,1,0,111.6978051,15.03808078
1514,0,4:36:00,BETWEEN_TERMS,Outdoors,Outdoors,51.0758,-114.1379,25.32949991,4.966666667,14.3,5.6,0,0,293.6387691,33.47898941,5.09989931
6279,4,4:36:00,FALL_TERM_1,GL,Glacier Hall,51.07573,-114.1362,0,0,10.1,2.1,0,1,0,0,0
222,4,4:37:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.967625,4.75,-3.9,-12.4,0,7,267.7214084,267.7214084,5.887921052
12624,4,4:37:00,FALLEXAMS,OL,Olympus Hall,51.07515,-114.1358,0,0,-9.7,-15,0,4,186.7606673,0,0
449,1,4:40:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07484,-114.1316,49.01866401,4.75,24.9,17.8,0,0,0,93.90214294,10.31971874
1514,1,4:41:00,BETWEEN_TERMS,CD,Cascade Hall,51.07599,-114.1377,27.49177875,6.216666667,14.3,5.6,0,0,293.6387691,229.6732509,4.42227004
12625,0,4:41:00,FALLEXAMS,PF,Professional Faculties,51.07779,-114.1266,62.54898893,1.233333333,-9.7,-15,0,4,114.6445971,160.4234153,50.71539643
222,5,4:42:00,WINTERTERM_1,Outdoors,Outdoors,51.07518,-114.1382,0,0,-3.9,-12.4,0,7,267.7214084,0,0
12625,1,4:42:00,FALLEXAMS,Outdoors,Outdoors,51.07726,-114.1263,36.6142274,1.016666667,-9.7,-15,0,4,114.6445971,325.0819607,36.01399416
12625,2,4:43:00,FALLEXAMS,PF,Professional Faculties,51.07753,-114.1266,52.03803004,1,-9.7,-15,0,4,114.6445971,250.0080449,52.03803004
449,2,4:44:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.10686227,4.766666667,24.9,17.8,0,0,0,275.1966205,10.30213894
12625,3,4:44:00,FALLEXAMS,PF,Professional Faculties,51.07737,-114.1273,70.0638546,0.783333333,-9.7,-15,0,4,114.6445971,127.0907681,89.44321864
12625,4,4:45:00,FALLEXAMS,EDC,Education Classroom Block,51.07699,-114.1265,65.34349112,1.216666667,-9.7,-15,0,4,114.6445971,74.20050452,53.706979
12625,5,4:46:00,FALLEXAMS,Outdoors,Outdoors,51.07715,-114.1256,51.66866035,1.016666667,-9.7,-15,0,4,114.6445971,71.16696056,50.82163313
223,0,4:47:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.75,-3.9,-12.4,0,7,180,90,5.883264958
1514,2,4:47:00,BETWEEN_TERMS,CD,Cascade Hall,51.07583,-114.138,48.53366342,5,14.3,5.6,0,0,293.6387691,300.2676135,9.706732684
12625,6,4:47:00,FALLEXAMS,SH,Scurfield Hall,51.0773,-114.1249,0,0,-9.7,-15,0,4,114.6445971,0,0
449,3,4:49:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07485,-114.1316,49.10686227,9.516666667,24.9,17.8,0,0,0,95.19662051,5.160090607
481,0,4:51:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.95556947,4.75,28.2,19.7,0,0,272.6036642,272.6036642,10.30643568
223,1,4:52:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.967625,4.75,-3.9,-12.4,0,7,180,267.7214084,5.887921052
1514,3,4:52:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07605,-114.1386,26.10767511,14.75,14.3,5.6,0,0,293.6387691,126.6034018,1.770011872
6070,0,4:54:00,FALL_TERM_1,YA,Yamnuska Hall,51.07528,-114.1375,23.50670104,6.016666667,3.1,-0.9,0.2,2,0,323.5291639,3.906930921
481,1,4:56:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,48.95556947,9.5,28.2,19.7,0,0,272.6036642,92.60366422,5.153217839
223,2,4:56:00,WINTERTERM_1,Outdoors,Outdoors,51.07518,-114.1382,27.967625,4.75,-3.9,-12.4,0,7,180,87.72140835,5.887921052
449,4,4:59:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,0,0,24.9,17.8,0,0,0,0,0
6070,1,5:00:00,FALL_TERM_1,Outdoors,Outdoors,51.07545,-114.1377,23.50670104,6.016666667,3.1,-0.9,0.2,2,0,143.5291639,3.906930921
223,3,5:01:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.967625,4.766666667,-3.9,-12.4,0,7,180,267.7214084,5.867333915
481,2,5:06:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,49.01866401,4.766666667,28.2,19.7,0,0,272.6036642,273.9021429,10.28363581
223,4,5:06:00,WINTERTERM_1,Outdoors,Outdoors,51.07518,-114.1382,0,0,-3.9,-12.4,0,7,180,0,0
1514,4,5:07:00,BETWEEN_TERMS,Outdoors,Outdoors,51.07591,-114.1383,0,0,14.3,5.6,0,0,293.6387691,0,0
6070,2,5:07:00,FALL_TERM_1,YA,Yamnuska Hall,51.07528,-114.1375,23.50670104,6.016666667,3.1,-0.9,0.2,2,0,323.5291639,3.906930921
481,3,5:10:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07484,-114.1316,49.01866401,4.733333333,28.2,19.7,0,0,272.6036642,93.90214294,10.35605578
224,0,5:11:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,27.94550855,4.75,-3.9,-12.4,0,7,0,90,5.883264958
6041,0,5:12:00,UNICLOSED,Outdoors,Outdoors,51.07585,-114.1363,15.06168279,0.966666667,-0.3,-2,2.1,0,0,152.3645007,15.58105116
6041,1,5:12:00,UNICLOSED,GL,Glacier Hall,51.07573,-114.1362,15.06168279,2.633333333,-0.3,-2,2.1,0,0,332.3645007,5.719626375
6070,3,5:13:00,FALL_TERM_1,Outdoors,Outdoors,51.07545,-114.1377,23.50670104,18,3.1,-0.9,0.2,2,0,143.5291639,1.305927835
481,4,5:15:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.95556947,4.75,28.2,19.7,0,0,272.6036642,272.6036642,10.30643568
224,1,5:15:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.967625,4.75,-3.9,-12.4,0,7,0,267.7214084,5.887921052
6041,2,5:15:00,UNICLOSED,Outdoors,Outdoors,51.07585,-114.1363,15.06168279,0.916666667,-0.3,-2,2.1,0,0,152.3645007,16.43092668
6041,3,5:16:00,UNICLOSED,GL,Glacier Hall,51.07573,-114.1362,15.06168279,5,-0.3,-2,2.1,0,0,332.3645007,3.012336557
481,5,5:20:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07483,-114.1316,0,0,28.2,19.7,0,0,272.6036642,0,0
224,2,5:20:00,WINTERTERM_1,Outdoors,Outdoors,51.07518,-114.1382,27.967625,4.75,-3.9,-12.4,0,7,0,87.72140835,5.887921052
6041,4,5:21:00,UNICLOSED,Outdoors,Outdoors,51.07585,-114.1363,0,0,-0.3,-2,2.1,0,0,0,0
224,3,5:25:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,4.766666667,-3.9,-12.4,0,7,0,270,5.862694101
224,4,5:30:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,0,0,-3.9,-12.4,0,7,0,0,0
9244,0,5:31:00,READINGWEEK,Outdoors,Outdoors,51.07513,-114.1376,27.79873166,18.63333333,12.7,4.5,0.6,0,13.09978441,0,1.491881842
6070,4,5:31:00,FALL_TERM_1,YA,Yamnuska Hall,51.07528,-114.1375,0,0,3.1,-0.9,0.2,2,0,0,0
225,0,5:34:00,WINTERTERM_1,Outdoors,Outdoors,51.0752,-114.1382,27.96761896,4.75,-3.9,-12.4,0,7,180,92.27859214,5.887919782
482,0,5:39:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.9176758,9.516666667,28.2,19.7,0,0,273.9021429,271.3025044,5.140211117
225,1,5:39:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.96761896,4.75,-3.9,-12.4,0,7,180,272.2785921,5.887919782
225,2,5:44:00,WINTERTERM_1,Outdoors,Outdoors,51.0752,-114.1382,27.96761896,4.75,-3.9,-12.4,0,7,180,92.27859214,5.887919782
482,1,5:48:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1316,48.9176758,4.75,28.2,19.7,0,0,273.9021429,91.30250439,10.29845806
225,3,5:49:00,WINTERTERM_1,YA,Yamnuska Hall,51.07519,-114.1378,27.94550855,4.75,-3.9,-12.4,0,7,180,270,5.883264958
9244,1,5:50:00,READINGWEEK,Outdoors,Outdoors,51.07538,-114.1376,29.75962094,6.016666667,12.7,4.5,0.6,0,13.09978441,135.2286417,4.946197386
482,2,5:53:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07481,-114.1309,48.9176758,4.75,28.2,19.7,0,0,273.9021429,271.3025044,10.29845806
225,4,5:53:00,WINTERTERM_1,Outdoors,Outdoors,51.07519,-114.1382,0,0,-3.9,-12.4,0,7,180,0,0
9244,2,5:56:00,READINGWEEK,YA,Yamnuska Hall,51.07519,-114.1373,62.88723234,12.03333333,12.7,4.5,0.6,0,13.09978441,268.986864,5.22608579
13806,0,5:56:00,WINTERTERM_1,Outdoors,Outdoors,51.07528,-114.1325,26.78585295,2.383333333,-16.4,-21,0.7,12,231.4872799,231.4872799,11.23881942
482,3,5:58:00,SUMMER_TERM_2,Outdoors,Outdoors,51.07482,-114.1316,48.9176758,4.75,28.2,19.7,0,0,273.9021429,91.30250439,10.29845806
13806,1,5:59:00,WINTERTERM_1,RU,Rundle Hall,51.07513,-114.1328,30.55907228,5.016666667,-16.4,-21,0.7,12,231.4872799,43.30293873,6.091509424